year,DAVY6b,DAVY4b,DAVY3b,DAVY2b,DAVY1b,HBR1b,HBR2b,HBR3b,HBR4b,HBR5b,HBR6b,HF1115b,HF1130b,HF1215b,HF1230b,HF1Rb,HF1315b,HF110b,HF1330b,HF130b,HDF2315,HF2Rb,HF210b,HDF220b,HDF230b,HF2130b,HF2330a,HS1130b,HS1230b,HS130b,HS1330b,HS120b,HS1215b,HS1315b,HS1Rb,HS110b,HS2330b,HS2Rb,HS2230b,HS2215b,HS230b,HS220b,HS210b,HS2315b,LBR1b,LBR2b,LBR3b,LBR4b,LBR5b,LF110b,LF1315b,LF1130b,LF120a,LF1230b,LF1Ra,LF130a,LF1215b,LF1115b,LF2130b,LF210b,LF2115b,LF220b,LF2215b,LF2230b,LF2Rb,LF230a,LF2330a,LF2315b,LF3Rb,LF3330a,LF3315a,LF330a,LDF320A,LF3230a,LF3215a,LF3115a,LF3130b,LS1115B,LS130A,LS120A,LS1215a,LDS1T1A,LS1330b,LS1R,LS1230a,LS2215a,LS2RA,LS2130a,LS2315a,LS320a,LS310b,LS3115a,LS3130a,LS3215a,LS3230A,LS330b,MF1215a,MF1230a,MDF110a,MF1Ra,MF120a,MF1330a,MF1115a,MF130a,MF1315a,MF1130a,MF220a,MF2215a,MF230a,MF210b,MF2230a,MF2315a,MF2130a,MF2115a,MF2330a,MF320a,MF3215a,MF3315a,MF330a,MF310a,MF3Ra,MF3330a,MF3130a,MF3115a,MF3230a,MF4115a,MF4Ra,MF4315b,MF410a,MF4130a,MF4215a,MD420C,MD430c,MS1130a,MS130a,MS1230a,MS1115b,MS110a,MS1Ra,MS1215a,MS120b,MS1315b,1330A,MS2130a,MS210a,MS2215b,MS230b,MS220a,MS2315c,MS23b
1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.642,,,1.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.226,,,1.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.182,,,1.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.954,,,1.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.077,,,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.858,,,1.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.464,,,0.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.603,,1.543,,,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.285,,2.423,,,1.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,1.521,,2.25,,,1.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2345,,,,,,0.759,,,,,,,,,,,,,,,,,,,,,,,,,,0.412,,1.457,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3245,,,,,,0.863,,,,,,,,,,,,,,,,,,,,,,,,,,0.762,,1.777,,,1.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.272,,,,,,0.753,,,,,,,,,,,,,,,,,,,,,,,,,,0.786,,1.719,,,1.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,0.4045,,1.095,,,1.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1315,,,,,,0.645,,,,,,,,,,,,,,,,,,,,,,,,,,0.777,,1.168,,,1.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0755,,,,,,1.292,,,,,,,,,,,,,,,,,,,,,,,,,,1.4435,,2.401,,,1.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.408,,,,,,,,,,,,,,,
1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,0.868,,,,,,,,,,,,,,,,,,,,,,,,0.5025,,1.047,,1.902,,,0.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2585,,,,,,,,,,,,,,,
1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3655,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,0.492,,1.4125,,2.504,,0.457,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.434,,,,,,,,,,,,,,,
1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3975,,,,,,1.597,,,,,,,,,,,,,,,,,,,,,,,,0.3435,,1.627,,2.196,,0.253,0.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,
1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346,,,,,,1.629,,,,,,,,,,,,,,,,,,,,,,,,0.6945,,1.531,,2.515,,0.3965,1.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.404,,,,,,,,,,,,,,,
1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.539,,,,,,1.584,,,,,,,,,,,,,,,,,,,,,,,,0.6345,,1.967,,2.512,,0.4285,1.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.498,,,,,,,,,,,,,,,
1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8565,,,,,,1.786,,,,,,,,,,,,,,,,,,,,,,,,0.5345,,2.3955,,1.454,,0.5555,1.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821,,,,,,,,,,,,,,,
1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6665,,,,,,2.05,,,,,,,,,,,,,,,,,,,,,,,,0.285,,2.411,,0.967,,0.46,1.195,,,0.3265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5665,,,,,,,,,,,,,,,
1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6505,,,,,,1.722,,,,,,,,,,,,,,,,,,,,,,,,0.115,,2.092,,1.859,,0.3645,1.45,,1.255,0.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3515,,,,,,,,,,,,,,,
1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1095,,,,,,2.145,,,,,,,,,,,,,,,,,,,,,,,,0.2215,,2.254,,4.415,,0.5545,2.376,,2.011,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,
1945,,,,,,,,0.2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.027,,,,,,2.018,,,,,,,,,,,,,,,,,,,,,,,,0.2375,,1.5775,,2.509,,0.3165,1.555,,1.595,0.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4275,,,,,,,,,,,,,,,
1946,,,,,,,0.4095,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.763,,,,,,1.925,,,,,,,,,,,,,,,,,,,,,,,,0.27,,1.494,,3.242,,0.174,1.555,,1.069,0.4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.444,,,,,,,,,,,,,,,
1947,,,,0.1685,,,0.2245,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.807,,,,,,2.082,,,,,,,,,,,,,,,,,,,,,,,,0.4755,,1.2365,,2.725,,0.332,1.523,,1.585,0.6045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6025,,,,,,,,,,,,,,,
1948,,,,0.177,0.1545,,0.063,0.0835,,0.1565,0.1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6005,,,,,,2.267,,,,,,,1.5025,,,,,,,,,,,,,,,,,0.333,,1.205,1.718,2.01,,0.231,0.952,,0.879,0.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4755,,,,,,,,,,,,,,,
1949,,,,0.194,0.1295,,0.398,0.3595,,0.2425,0.1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.457,,,,0.222,,2.046,,,,,,,1.0645,,,,,,,,,,,,,,,,,0.267,,1.4735,1.107,1.606,,0.1985,0.952,,1.1485,0.4145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3615,,,,,0.3645,,,,,,,,,,,,,,,
1950,,0.1625,0.1485,0.223,0.2705,,0.537,0.367,,0.521,0.1865,,,,,,,,,,,,,,,,0.668,,,,,,,,,,,,,,,,,,,,,,0.5535,,,,0.347,,2.402,,,,,,,0.851,,,,,,,,,,,,,,,,,0.2365,,1.377,1.054,1.612,,0.205,1.523,3.537,1.5205,0.5285,,,,,,,,,,,,,,,,,,,,,,,,,,0.253,,,,,,,,,,,,,,,0.7,0.3605,,,,0.492,,,,,,,,,,,,,,,
1951,0.227,0.1835,0.2005,0.314,0.439,0.177,0.75,0.2955,0.107,0.596,0.265,,,,,,,,,,,,,,,,1.43,,,,,,,,,,0.307,,,,,,,,,,,,0.49,,,,0.439,,1.836,,,,,,,0.626,,,,,,,,,,,,,,,,0.2095,0.1735,,1.377,0.996,1.52,,0.206,1.551,1.8875,0.919,0.401,,,,,,,,,,,,,,,,,,,0.526,,,,,,,0.3205,,,,,,0.4255,,,,,,,,,0.5525,0.3155,,,,0.349,,,,,,,,,,,,,,,
1952,0.21,0.418,0.3515,0.3685,0.37,0.165,0.835,0.3575,0.201,0.7375,0.454,,,,,,,,,,,,,,,,1.566,,,0.268,,,,,,,0.3725,,,,,,,,,,,,0.5215,,,,0.345,,1.832,,,,,,,0.964,,,,,,,,,,,,,,,,0.4035,0.189,,1.234,0.642,1.947,3.107,0.2675,1.206,1.822,1.0785,0.3695,,,,,,,,,,,,,,,,,,,0.5275,,,,,,,0.3515,,,,,,0.4115,,,,,,,,,0.758,0.549,0.546,,,0.444,,,,,0.7825,,0.857,,,,,,,,
1953,0.266,0.3245,0.404,0.353,0.597,0.272,0.244,0.123,0.3545,1.016,0.3125,,,,,,0.4385,,,,,,,,,,2.209,0.8315,,0.34,1.016,,0.349,,,,0.555,,,0.2085,,,,,,,,,0.4265,,,,0.348,,1.325,,,,,,,1.0115,,,,,,,,,,,,,,,,0.7135,0.3305,,1.3465,0.724,2.007,1.888,0.1585,1.016,1.221,0.74,0.571,,,,,,,,,,,,,,,,,,,0.709,,,,1.619,0.7645,0.8865,0.4265,,,,,,0.5075,,,,,,,,0.351,1.06,0.4945,0.581,0.494,,0.285,,,0.375,,1.01,,1.078,,,,,,,,
1954,0.241,0.291,0.263,0.259,0.514,0.205,0.5305,0.091,0.1925,0.4655,0.2015,,,,,,0.395,,,,,,,,,,0.815,0.594,0.418,0.5215,0.764,,0.25,0.249,,,0.4445,,,0.1205,,0.4725,,0.2295,,,,0.2475,0.2845,,,,0.232,,0.555,,,,,,,0.492,,,,,,,,,,,,,,,,0.38,0.35,,0.5845,0.4645,0.946,1.3785,0.1605,0.571,1.0155,0.638,0.3625,,,,,,,,,,,,0.286,,,,,,,0.6305,,,,1.1435,0.555,0.5475,0.255,,,,,,0.412,,,,,,,,0.5705,0.7265,0.2955,0.556,0.202,,0.2165,,,0.387,,0.712,,0.632,,,,,,,,0.165
1955,0.319,0.575,0.432,0.629,0.531,0.2155,0.92,0.4085,0.322,1.1405,0.3925,,,,,0.642,0.922,,,0.3025,,,0.517,,,,1.592,0.845,1.033,0.57,0.9125,,0.332,0.3675,,,0.492,,,0.441,0.521,0.42,0.366,0.3575,,,,0.3715,0.663,,,,0.21,,1.625,,,,,,,1.0375,,,,,,,,,,,,,,,,0.489,0.365,,1.155,1.357,1.365,2.689,0.568,0.984,1.492,0.696,0.7915,,,,,,,,,,,,0.4445,,,,,,,0.331,,,,1.103,0.6735,0.702,0.3165,,,,,,0.586,,,,,,,,0.419,0.6,0.5335,0.846,0.406,0.397,0.5595,0.239,,0.576,,0.575,0.7,1.038,,,,,,,,0.164
1956,0.35,0.4545,0.416,0.4425,0.4005,0.206,0.5225,0.538,0.4565,0.909,0.1965,,,0.4685,,0.8465,0.948,,,0.244,,,0.8235,,,,0.795,0.836,0.631,0.578,0.796,,0.471,0.2225,,,0.6315,0.1835,,0.298,0.61,0.5385,0.516,0.617,,,,0.3625,0.616,,,,0.158,,1.871,,,,,,,0.9915,,,,,1.069,,,,,,,,,,,0.518,0.2145,,1.1855,0.986,1.609,2.3545,0.3155,0.825,1.2065,0.948,0.6335,,,,,,,,,,,,0.623,,,,,,0.453,0.394,,0.4595,,1.443,0.656,0.9485,0.3675,0.569,,,,,0.6,,,0.6525,0.952,,,,0.4765,0.5215,0.3335,0.975,0.471,0.3965,0.4115,0.2255,,0.3605,0.4535,0.184,0.3005,0.436,,,,,,,,0.284
