year,Jan.temp,Feb.temp,Mar.temp,Apr.temp,May.temp,Jun.temp,Jul.temp,Aug.temp,Sep.temp,Jan.prcp,Feb.prcp,Mar.prcp,Apr.prcp,May.prcp,Jun.prcp,Jul.prcp,Aug.prcp,Sep.prcp,PApr.temp,PMay.temp,PJun.temp,PJul.temp,PAug.temp,PSep.temp,POct.temp,PNov.temp,PDec.temp,PApr.prcp,PMay.prcp,PJun.prcp,PJul.prcp,PAug.prcp,PSep.prcp,POct.prcp,PNov.prcp,PDec.prcp,X,Pfall.temp,Pfall.precip,winter.temp,winter.precip,gs.temp,gs.precip,Pgs.temp,Pgs.precip,sping.temp,spring.precip,Pspring.temp,Pspring.precip,annual.temp,annual.precip,Pfall.CMI,winter.CMI,gs.CMI,Pgs.CMI,sping.CMI,Pspring.CMI
1951,-34,-32.90000153,-23.39999962,-18.10000038,-2.799999952,8.699999809,11.10000038,7.900000095,2.600000143,5.5,4.099999905,6,2.299999952,3.400000095,10.69999981,27.10000038,12.19999981,14.90000057,-18.10000038,-2.799999952,8.699999809,11.10000038,7.900000095,2.600000143,-9.199999809,-26.70000076,-28,2.299999952,3.400000095,10.69999981,27.10000038,12.19999981,14.90000057,16.39999962,10.19999981,12.69999981,51,-11.99999982,43.60000038,-33.86666743,16.4000001,9.233333428,50,7.366666635,115.8000031,-14.76666665,11.70000005,-19.70000044,12.20000029,-12.0666668,125.4999998,1.256561367,0.54666667,-2.944675672,0.46397601,0.287723243,0.406666676
1952,-33.79999924,-35.40000153,-24.5,-17.39999962,-6.400000095,6.700000286,12.90000057,10.10000038,2.900000095,10.30000019,5.599999905,1.899999976,4.200000286,3.400000095,6.700000286,34.29999924,21.39999962,12.5,-17.39999962,-6.400000095,6.700000286,12.90000057,10.10000038,2.900000095,-9.5,-24.5,-31.10000038,4.200000286,3.400000095,6.700000286,34.29999924,21.39999962,12.5,19.39999962,11.40000057,6.400000095,52,-11.10000014,41.5,-32.40000026,28.59999991,9.900000412,62.39999915,9.233333428,50,-16.09999991,9.500000357,-14.76666665,11.70000005,-12.49999996,137.4999999,0.873321435,0.95333333,-3.16804716,-2.944675672,0.316666679,0.287723243
1953,-30.10000038,-32.79999924,-27.89999962,-17.80000114,-2.700000048,9.800000191,12.19999981,9.300000191,3.100000143,12.5,8.900000572,1.399999976,2.900000095,4.099999905,4.300000191,35.40000153,29,21.70000076,-17.80000114,-2.700000048,9.800000191,12.19999981,9.300000191,3.100000143,-9.199999809,-21.30000114,-35,2.900000095,4.099999905,4.300000191,35.40000153,29,21.70000076,12.60000038,25.60000038,3.299999952,53,-10.36666664,43.30000019,-31.33333333,27.80000067,10.4333334,68.70000172,9.900000412,62.39999915,-16.1333336,8.399999976,-16.09999991,9.500000357,-11.86666675,161.7000037,0.902984858,0.926666689,-3.153850901,-3.16804716,0.170732112,0.316666679
1954,-30.89999962,-31.80000114,-27.5,-10.19999981,-1.899999976,7.5,11.10000038,6.599999905,1,18.89999962,6.300000191,6.5,9.900000572,5.5,48.20000076,41.5,39.20000076,17.5,-10.19999981,-1.899999976,7.5,11.10000038,6.599999905,1,-10.80000019,-23.20000076,-34.70000076,9.900000572,5.5,48.20000076,41.5,39.20000076,17.5,12.30000019,16.60000038,12.30000019,54,-9.133333602,59.90000152,-32.56666692,28.49999976,8.400000095,128.9000015,10.4333334,68.70000172,-13.19999993,21.90000057,-16.1333336,8.399999976,-12.06666683,234.7000027,1.460449871,0.949999992,0.016213037,-3.153850901,0.595263724,0.170732112
1955,-32.90000153,-31.20000076,-27.60000038,-18.39999962,-4.900000095,7.200000286,10.10000038,9.5,1,4.400000095,4.099999905,11,3.200000048,9.400000572,28,36,40.79999924,26,-18.39999962,-4.900000095,7.200000286,10.10000038,9.5,1,-15,-25.70000076,-24.10000038,3.200000048,9.400000572,28,36,40.79999924,26,8,6.800000191,16.5,55,-11.00000032,46.40000057,-32.93333435,20.80000019,8.933333555,104.7999992,8.400000095,128.9000015,-16.9666667,23.60000062,-13.19999993,21.90000057,-12.6666669,194.2000001,1.204760206,0.69333334,-1.381636469,0.016213037,0.784640869,0.595263724
1956,-27.20000076,-30.39999962,-26.60000038,-18.80000114,-3.799999952,8.900000572,11.90000057,6.800000191,1,20.39999962,5.400000095,3.700000048,9.900000572,6.400000095,8.300000191,57.90000153,19,29.20000076,-18.80000114,-3.799999952,8.900000572,11.90000057,6.800000191,1,-12.69999981,-27.39999962,-30.89999962,9.900000572,6.400000095,8.300000191,57.90000153,19,29.20000076,20.39999962,5.700000286,14.5,56,-13.23333359,40.80000019,-27.23333359,42.29999972,9.200000444,85.20000172,8.933333555,104.7999992,-16.40000049,20.00000072,-16.9666667,23.60000062,-12.4333333,200.8000028,1.018093526,1.409999991,-2.089925827,-1.381636469,0.620950797,0.784640869
1957,-29,-33.10000229,-28,-16.60000038,-2.100000143,9,10.90000057,7.099999905,2.700000048,25.89999962,13,4.800000191,8,7.900000095,23.60000038,56.79999924,54.60000229,15.80000019,-16.60000038,-2.100000143,9,10.90000057,7.099999905,2.700000048,-10.90000057,-22.20000076,-34.79999924,8,7.900000095,23.60000038,56.79999924,54.60000229,15.80000019,24.80000114,9.800000191,11,57,-13.03333314,55.30000067,-31.00000064,53.39999962,9.000000158,135.0000019,9.200000444,85.20000172,-15.56666684,20.70000029,-16.40000049,20.00000072,-12.25000024,256.0000033,1.496072954,1.779999987,-0.418821913,-2.089925827,0.552995722,0.620950797
1958,-32.29999924,-31.39999962,-25.39999962,-18.60000038,-6.800000191,8.199999809,10.60000038,9.800000191,1.600000024,11.30000019,5.800000191,11.40000057,3.400000095,4.400000095,29,35.90000153,26.89999962,9.300000191,-18.60000038,-6.800000191,8.199999809,10.60000038,9.800000191,1.600000024,-13.19999981,-30.60000038,-29.10000038,3.400000095,4.400000095,29,35.90000153,26.89999962,9.300000191,20.60000038,18.89999962,17.70000076,58,-10.13333376,50.40000152,-32.8333327,28.10000038,9.53333346,91.80000115,9.000000158,135.0000019,-16.9333334,19.20000076,-15.56666684,20.70000029,-13.09999993,194.6000032,1.105512615,0.936666679,-1.961030792,-0.418821913,0.640000026,0.552995722
1959,-26,-31,-27,-16,-0.5,7,11.60000038,8.300000191,2.700000048,19.60000038,13.69999981,0.900000036,8.900000572,4.800000191,39,42.29999924,52,18.80000114,-16,-0.5,7,11.60000038,8.300000191,2.700000048,-10.69999981,-20.70000076,-34,8.900000572,4.800000191,39,42.29999924,52,18.80000114,12.10000038,9.100000381,7.700000286,59,-14.06666672,48.80000019,-28.70000013,51.00000095,8.966666857,133.2999992,9.53333346,91.80000115,-14.5,14.6000008,-16.9333334,19.20000076,-11.35833333,228.9000024,1.198817857,1.700000032,-0.093337815,-1.961030792,0.239431989,0.640000026
1960,-31,-31.10000038,-20.10000038,-17.30000114,-4.599999905,8.900000572,13.10000038,8.300000191,2.400000095,11.19999981,12.69999981,8.300000191,1.399999976,6.700000286,26.70000076,16.39999962,45.5,17.10000038,-17.30000114,-4.599999905,8.900000572,13.10000038,8.300000191,2.400000095,-11.30000019,-25.5,-27.10000038,1.399999976,6.700000286,26.70000076,16.39999962,45.5,17.10000038,20.89999962,6.300000191,12.69999981,60,-9.566666841,40.0000019,-32.03333346,31.59999991,10.10000038,88.60000038,8.966666857,133.2999992,-14.00000048,16.40000045,-14.5,14.6000008,-11.27500009,185.9000005,0.897149268,1.05333333,-2.374911623,-0.093337815,0.533272994,0.239431989
1961,-31.30000114,-31.30000114,-31.10000038,-19,-0.900000036,8.600000381,11.69999981,6.5,0.800000012,12.90000057,4.599999905,4.300000191,7.200000286,8.100000381,9.600000381,27,45.60000229,10.90000057,-19,-0.900000036,8.600000381,11.69999981,6.5,0.800000012,-10.90000057,-23.30000114,-31.39999962,7.200000286,8.100000381,9.600000381,27,45.60000229,10.90000057,18.80000114,35,8.800000191,61,-11.4666667,44.30000019,-29.90000089,30.20000029,8.933333397,82.20000267,10.10000038,88.60000038,-17.00000014,19.60000086,-14.00000048,16.40000045,-12.63333365,192.8000059,1.058308752,1.006666676,-1.820175284,-2.374911623,0.440416444,0.533272994
1962,-29.60000038,-28.20000076,-22.30000114,-13.19999981,-3.400000095,6.900000095,10.40000057,8,-1.300000072,24.5,20.39999962,8.100000381,7.099999905,8,39.5,50.60000229,64.70000458,20.39999962,-13.19999981,-3.400000095,6.900000095,10.40000057,8,-1.300000072,-12.69999981,-24.20000076,-30.30000114,7.099999905,8,39.5,50.60000229,64.70000458,20.39999962,19.80000114,20.30000114,13.40000057,62,-11.1333339,64.70000171,-29.73333359,53.69999981,8.433333555,154.8000069,8.933333397,82.20000267,-12.96666702,23.20000029,-17.00000014,19.60000086,-11.65833361,296.8000092,1.850725625,1.789999994,0.840393925,-1.820175284,0.707238678,0.440416444
1963,-27.10000038,-28.30000114,-28.20000076,-17.5,-5.700000286,5.900000095,10.80000019,6.300000191,1.100000024,30.30000114,14.5,6.200000286,11.40000057,4.900000095,18.80000114,38.79999924,26.5,13.30000019,-17.5,-5.700000286,5.900000095,10.80000019,6.300000191,1.100000024,-14.69999981,-23.89999962,-29,11.40000057,4.900000095,18.80000114,38.79999924,26.5,13.30000019,22.30000114,18.10000038,20.60000038,63,-12.73333355,60.5000019,-28.56666755,58.20000171,7.666666825,84.10000038,8.433333555,154.8000069,-17.13333368,22.50000095,-12.96666702,23.20000029,-12.52500012,225.7000046,1.835211685,1.940000057,-0.899085455,0.840393925,0.750000032,0.707238678
1964,-40.5,-32,-29.20000076,-19.20000076,-4.200000286,10.90000057,9.800000191,8.100000381,-0.900000036,15.40000057,8.600000381,1.300000072,3.700000048,9.699999809,13.80000019,57.40000153,30.30000114,19.10000038,-19.20000076,-4.200000286,10.90000057,9.800000191,8.100000381,-0.900000036,-12.60000038,-26.39999962,-28.60000038,3.700000048,9.699999809,13.80000019,57.40000153,30.30000114,19.10000038,21.20000076,18.30000114,19.70000076,64,-12.4999998,53.70000171,-33.83333333,44.60000133,9.600000381,101.5000029,7.666666825,84.10000038,-17.53333394,14.69999993,-17.13333368,22.50000095,-13.73333342,218.5000068,1.395951384,1.486666711,-1.831874564,-0.899085455,0.455637611,0.750000032
1965,-32.79999924,-34.70000076,-26.70000076,-18.39999962,-5.300000191,7.900000095,9.5,6.800000191,-1.899999976,17.39999962,1.5,4.700000286,7.099999905,4.400000095,10.80000019,14.10000038,26.10000038,11,-18.39999962,-5.300000191,7.900000095,9.5,6.800000191,-1.899999976,-14,-23.89999962,-36.70000076,7.099999905,4.400000095,10.80000019,14.10000038,26.10000038,11,19,54.10000229,9.600000381,65,-13.30000001,58.60000228,-32.03333346,38.60000038,8.066666762,51.00000095,9.600000381,101.5000029,-16.80000019,16.20000029,-17.53333394,14.69999993,-14.18333339,179.8000035,1.766159427,1.286666679,-2.513582968,-1.831874564,0.54000001,0.455637611
1966,-35,-35,-26.5,-19.70000076,-3.299999952,8.600000381,10.5,8.300000191,1.899999976,27.30000114,22.39999962,8.400000572,4.300000191,7.200000286,36.40000153,35.79999924,27.39999962,20.20000076,-19.70000076,-3.299999952,8.600000381,10.5,8.300000191,1.899999976,-13.90000057,-21,-29.60000038,4.300000191,7.200000286,36.40000153,35.79999924,27.39999962,20.20000076,12.69999981,41.60000229,10.90000057,66,-13.26666653,84.10000229,-35.56666692,59.30000114,9.133333524,99.60000039,8.066666762,51.00000095,-16.50000024,19.90000105,-16.80000019,16.20000029,-12.89166676,254.6000056,2.654924239,1.976666705,-1.523865458,-2.513582968,0.58459063,0.54000001
1967,-35.70000076,-34.29999924,-22.80000114,-18.60000038,0.900000036,8.800000191,10.10000038,6.599999905,2.400000095,26.39999962,7.099999905,9.800000191,13.90000057,14.19999981,20.70000076,38,20.60000038,11.5,-18.60000038,0.900000036,8.800000191,10.10000038,6.599999905,2.400000095,-8.900000572,-27.30000114,-30.60000038,13.90000057,14.19999981,20.70000076,38,20.60000038,11.5,21.39999962,7.800000191,30.39999962,67,-11.0000002,74.50000286,-33.20000013,44.4000001,8.500000159,79.30000114,9.133333524,99.60000039,-13.50000049,37.90000057,-16.50000024,19.90000105,-12.45000025,221.8000007,2.08617727,1.480000003,-1.722763715,-1.523865458,0.934509962,0.58459063
1968,-28.60000038,-29.30000114,-23.80000114,-18.10000038,-3,8,11.40000057,10.40000057,2.600000143,24.60000038,15.90000057,6.200000286,2.299999952,12.30000019,26,43.29999924,41.5,10.90000057,-18.10000038,-3,8,11.40000057,10.40000057,2.600000143,-12.69999981,-27.20000076,-35.60000229,2.299999952,12.30000019,26,43.29999924,41.5,10.90000057,22.39999962,15,17.39999962,68,-11.26666721,40.69999981,-29.50000063,70.90000057,9.933333713,110.7999992,8.500000159,79.30000114,-14.96666717,20.80000043,-13.50000049,37.90000057,-12.15833372,237.8000004,0.888114724,2.363333352,-1.230473888,-1.722763715,0.596023881,0.934509962
1969,-24.20000076,-33.79999924,-30,-16.5,-1.5,9.100000381,12.19999981,9.400000572,3.400000095,33.5,4.599999905,2,4,2.799999952,9.199999809,14.19999981,16.80000114,20.20000076,-16.5,-1.5,9.100000381,12.19999981,9.400000572,3.400000095,-13,-30.5,-31.10000038,4,2.799999952,9.199999809,14.19999981,16.80000114,20.20000076,14.10000038,5.099999905,17.60000038,69,-12.43333348,48.30000019,-31.20000076,55.49999953,10.23333359,40.20000076,9.933333713,110.7999992,-16,8.799999952,-14.96666717,20.80000043,-12.20833329,144.100002,1.099988108,1.849999984,-4.094679286,-1.230473888,0.134502227,0.596023881
1970,-30.30000114,-30.30000114,-27.20000076,-18.5,-1.200000048,10.80000019,9.699999809,7,3.600000143,4.099999905,5.599999905,3.600000143,2.799999952,14.69999981,15.90000057,19.89999962,32.29999924,9.199999809,-18.5,-1.200000048,10.80000019,9.699999809,7,3.600000143,-13.30000019,-26.70000076,-30.5,2.799999952,14.69999981,15.90000057,19.89999962,32.29999924,9.199999809,11.19999981,27,6.599999905,70,-13.36666664,39.40000105,-30.56666755,27.30000019,9.166666666,68.09999943,10.23333359,40.20000076,-15.6333336,21.09999991,-16,8.799999952,-12.24166699,152.8999987,0.832943621,0.910000006,-2.64205202,-4.094679286,0.506895133,0.134502227
1971,-32.40000153,-32.10000229,-27.39999962,-16.60000038,-3.600000143,7.800000191,12.60000038,9.199999809,2.100000143,14.60000038,7.599999905,4,0.800000012,3.799999952,12.30000019,17.60000038,11.80000019,14.90000057,-16.60000038,-3.600000143,7.800000191,12.60000038,9.199999809,2.100000143,-12.30000019,-26.10000038,-31.80000114,0.800000012,3.799999952,12.30000019,17.60000038,11.80000019,14.90000057,16.5,20,16.10000038,71,-12.1333336,47.39999962,-31.66666794,28.80000019,9.866666793,41.70000076,9.166666666,68.09999943,-15.86666671,8.599999964,-15.6333336,21.09999991,-12.55000043,140.000002,0.992392546,0.960000006,-3.92629034,-2.64205202,0.217451192,0.506895133
1972,-34.79999924,-26.60000038,-26.60000038,-17.10000038,-2,5.700000286,12,8.199999809,2.299999952,11.40000057,11.5,1.300000072,4.300000191,6.900000095,10.69999981,31.10000038,35.90000153,14.69999981,-17.10000038,-2,5.700000286,12,8.199999809,2.299999952,-10.69999981,-30.39999962,-28.89999962,4.300000191,6.900000095,10.69999981,31.10000038,35.90000153,14.69999981,18.30000114,10.5,16.30000114,72,-12.10000014,51.40000057,-31.06666692,39.00000095,8.633333365,77.70000172,9.866666793,41.70000076,-15.23333359,12.50000036,-15.86666671,8.599999964,-12.40833328,172.9000047,1.251829044,1.300000032,-1.798361792,-3.92629034,0.269570004,0.217451192
1973,-38,-31.20000076,-30.30000114,-16.39999962,-4.599999905,9.800000191,11.90000057,7.400000095,0.699999988,8.300000191,3.600000143,1,2.400000095,2.700000048,4.099999905,59.20000076,39.40000153,18.89999962,-16.39999962,-4.599999905,9.800000191,11.90000057,7.400000095,0.699999988,-12,-23.5,-30.89999962,2.400000095,2.700000048,4.099999905,59.20000076,39.40000153,18.89999962,26.39999962,22.60000038,8.5,73,-12.93333316,43.50000095,-32.70000013,28.20000147,9.700000285,102.7000022,8.633333365,77.70000172,-17.10000022,6.100000143,-15.23333359,12.50000036,-13.09166668,197.1000023,1.011898698,0.940000049,-1.910124987,-1.798361792,0.185608187,0.269570004
1974,-33.79999924,-33.70000076,-24.89999962,-17.89999962,-4.099999905,9,12.90000057,10.40000057,2.799999952,5.5,6,2.400000095,0.699999988,2.700000048,18,31.20000076,14.19999981,20.70000076,-17.89999962,-4.099999905,9,12.90000057,10.40000057,2.799999952,-6.900000095,-25,-37.10000229,0.699999988,2.700000048,18,31.20000076,14.19999981,20.70000076,8.199999809,18,1.700000048,74,-11.6,67.89999962,-32.79999987,20,10.76666705,63.40000057,9.700000285,102.7000022,-15.63333305,5.800000131,-17.10000022,6.100000143,-12.35833337,129.3000013,1.949741777,0.666666667,-3.624656571,-1.910124987,0.154993098,0.185608187
1975,-35.79999924,-28.30000114,-26.30000114,-17.89999962,-4.300000191,6.599999905,10.80000019,9.400000572,1.300000072,8.400000572,9.699999809,5.800000191,6.099999905,3,15.80000019,30.60000038,37.79999924,16,-17.89999962,-4.300000191,6.599999905,10.80000019,9.400000572,1.300000072,-11.60000038,-24.30000114,-33.70000076,6.099999905,3,15.80000019,30.60000038,37.79999924,16,16.80000114,22,6.700000286,75,-9.700000048,46.90000057,-33.73333422,19.80000043,8.933333556,84.19999981,10.76666705,63.40000057,-16.16666698,14.9000001,-15.63333305,5.800000131,-12.84166691,178.7000017,1.103274487,0.660000014,-1.809345511,-3.624656571,0.465460462,0.154993098
1976,-30.39999962,-34.60000229,-28.70000076,-20.60000038,-5.5,7.300000191,11.19999981,9,3.200000048,13.69999981,5.800000191,3.900000095,4.900000095,3.299999952,32.70000076,32.10000229,17.10000038,14.80000019,-20.60000038,-5.5,7.300000191,11.19999981,9,3.200000048,-14.69999981,-27.30000114,-34.5,4.900000095,3.299999952,32.70000076,32.10000229,17.10000038,14.80000019,8.800000191,6.300000191,5.099999905,76,-11.53333382,54.80000114,-32.90000089,26.20000029,9.166666667,81.90000343,8.933333556,84.19999981,-18.26666705,12.10000014,-16.16666698,14.9000001,-13.80000033,148.5000041,1.443418842,0.873333343,-2.157968481,-1.809345511,0.403333338,0.465460462
1977,-28.5,-34.29999924,-32.20000076,-15.69999981,-3.700000048,9,12.69999981,10.40000057,3,14.69999981,8.900000572,1.5,5.400000095,8.199999809,21.10000038,16.30000114,46.5,51.29999924,-15.69999981,-3.700000048,9,12.69999981,10.40000057,3,-12.90000057,-28.39999962,-30.70000076,5.400000095,8.199999809,21.10000038,16.30000114,46.5,51.29999924,15.69999981,10.5,14.90000057,77,-12.93333363,29.90000057,-32.43333308,28.70000029,10.70000013,83.90000152,9.166666667,81.90000343,-17.20000021,15.0999999,-18.26666705,12.10000014,-12.60833337,215.0000014,0.458791002,0.956666676,-2.504435,-2.157968481,0.445577809,0.403333338
1978,-28.60000038,-34.70000076,-25,-18.10000038,-3,7,10.80000019,8.699999809,0.600000024,18.60000038,6.300000191,1.200000048,6.200000286,6.099999905,12,43.79999924,34.70000076,6.400000095,-18.10000038,-3,7,10.80000019,8.699999809,0.600000024,-10.69999981,-22.60000038,-34.70000076,6.200000286,6.099999905,12,43.79999924,34.70000076,6.400000095,11.40000057,9.199999809,7.700000286,78,-12.76666673,77.49999905,-31.33333397,39.80000114,8.833333333,90.5,10.70000013,83.90000152,-15.36666679,13.50000024,-17.20000021,15.0999999,-12.5250002,163.6000016,2.097426032,1.326666705,-1.165770065,-2.504435,0.358256323,0.445577809
1979,-28.60000038,-27.30000114,-27.39999962,-21.20000076,-2.5,7,9.800000191,6.900000095,-0.100000001,13.30000019,14.30000019,4.099999905,2.799999952,7.300000191,18.80000114,49.40000153,36,28.80000114,-21.20000076,-2.5,7,9.800000191,6.900000095,-0.100000001,-13.5,-27.30000114,-32.79999924,2.799999952,7.300000191,18.80000114,49.40000153,36,28.80000114,9.300000191,14.19999981,12.30000019,79,-10.90000006,27.00000047,-30.20000076,35.30000067,7.900000095,104.2000027,8.833333333,90.5,-17.03333346,14.20000005,-15.36666679,13.50000024,-13.0833335,210.6000044,0.593900137,1.176666689,-0.429005903,-1.165770065,0.343945988,0.358256323
1980,-28.20000076,-28.89999962,-26.5,-19.89999962,-4,8,10.10000038,9.100000381,3.100000143,7.5,13.19999981,3.900000095,1.100000024,2.200000048,28.20000076,48,17.60000038,6.700000286,-19.89999962,-4,8,10.10000038,9.100000381,3.100000143,-12.60000038,-30.5,-26.80000114,1.100000024,2.200000048,28.20000076,48,17.60000038,6.700000286,16.5,7.400000095,5.700000286,80,-13.63333371,52.30000114,-29.96666654,33,9.06666692,93.80000114,7.900000095,104.2000027,-16.79999987,7.200000167,-17.03333346,14.20000005,-12.25833338,158.0000018,1.491470964,1.1,-1.748183543,-0.429005903,0.195812261,0.343945988
1981,-30.60000038,-30.20000076,-25.5,-14.90000057,-1.5,9.100000381,10.69999981,8.800000191,1.899999976,10,6.099999905,5,5.900000095,6.700000286,23.89999962,51.40000153,22.80000114,19,-14.90000057,-1.5,9.100000381,10.69999981,8.800000191,1.899999976,-8.900000572,-23.70000076,-32.60000229,5.900000095,6.700000286,23.89999962,51.40000153,22.80000114,19,11.60000038,6.800000191,12.19999981,81,-13.33333341,30.60000038,-29.20000076,21.80000019,9.533333461,98.10000229,9.06666692,93.80000114,-13.96666686,17.60000038,-16.79999987,7.200000167,-11.45000041,181.400003,0.425451635,0.726666673,-1.873070891,-1.748183543,0.390398456,0.195812261
1982,-33.79999924,-27.10000038,-26.20000076,-17.70000076,-6.800000191,6.400000095,11.30000019,8.900000572,2.299999952,16.30000114,12.60000038,5.5,12.69999981,8.100000381,8.5,5,10.90000057,16,-17.70000076,-6.800000191,6.400000095,11.30000019,8.900000572,2.299999952,-10.30000019,-30.20000076,-31.5,12.69999981,8.100000381,8.5,5,10.90000057,16,16.5,14,13.5,82,-10.23333379,37.40000057,-31.1666673,41.10000133,8.866666952,24.40000057,9.533333461,98.10000229,-16.90000057,26.30000019,-13.96666686,17.60000038,-12.89166679,139.6000023,0.836542483,1.370000044,-3.830361817,-1.873070891,0.876666673,0.390398456
